,2004,,,,,,2005,,,,,,2006,,,,,,2007,,,,,,2008,,,,,,2009,,,,,,2010,,,,,,2011,,,,,,2012,,,,,,2013,,,,,,2014,,,,,,2015,,,,,,2016,,,,,,2017,,,,,,2018,,,,,,2019,,,,,,2020,,,,,,2021,,,,,,2022,,,,,,2023,,,,,,2024,,
,1º trimestre,2º trimestre,3º trimestre,4º trimestre,Total,,1º trimestre,2º trimestre,3º trimestre,4º trimestre,Total,,1º trimestre,2º trimestre,3º trimestre,4º trimestre,Total,,1º trimestre,2º trimestre,3º trimestre,4º trimestre,Total,,1º trimestre,2º trimestre,3º trimestre,4º trimestre,Total,,1º trimestre,2º trimestre,3º trimestre,4º trimestre,Total,,1º trimestre,2º trimestre,3º trimestre,4º trimestre,Total,,1º trimestre,2º trimestre,3º trimestre,4º trimestre,Total,,1º trimestre,2º trimestre,3º trimestre,4º trimestre,Total,,1º trimestre,2º trimestre,3º trimestre,4º trimestre,Total,,1º trimestre,2º trimestre,3º trimestre,4º trimestre,Total,,1º trimestre,2º trimestre,3º trimestre,4º trimestre,Total,,1º trimestre,2º trimestre,3º trimestre,4º trimestre,Total,,1º trimestre,2º trimestre,3º trimestre,4º trimestre,Total,,1º trimestre,2º trimestre,3º trimestre,4º trimestre,Total,,1º trimestre,2º trimestre,3º trimestre,4º trimestre,Total,,1º trimestre,2º trimestre,3º trimestre,4º trimestre,Total,,1º trimestre,2º trimestre,3º trimestre,4º trimestre,Total,,1º trimestre,2º trimestre,3º trimestre,4º trimestre,Total,,1º trimestre,2º trimestre,3º trimestre,4º trimestre,Total,,1º trimestre,2º trimestre,3º trimestre
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Curtido y terminación de cueros; fabricación de artículos de marroquinería, talabartería y calzado y de sus partes","1,720","1,889","1,861","1,922","1,848",,"1,702","1,934","1,937","1,949","1,881",,"1,971","2,136","2,210","2,260","2,144",,"2,139","2,454","2,510","2,579","2,420",,"2,394","2,553","2,308","2,245","2,375",,"1,827","2,133","2,372","2,530","2,216",,"2,419","2,827","2,930","2,821","2,749",,"2,448","2,918","2,920","2,743","2,757",,"2,293","2,580","2,606","2,616","2,524",,"2,060","2,601","2,761","2,732","2,539",,"2,123","2,427","2,572","2,675","2,450",,"2,027","2,326","2,500","2,463","2,329",,"1,865","2,248","2,253","2,159","2,131",,"1,672","1,816","2,052","2,050","1,897",,"1,605","1,885","1,955","2,009","1,864",,"1,522","1,727","1,838","1,860","1,737",,"1,240",673,"1,273","1,427","1,153",,"1,215","1,497","1,771","2,072","1,639",,"1,475","2,016","1,992","2,189","1,918",,"1,620","1,902","2,043","2,042","1,902",,"1,340","1,607","1,864"
"Producción de madera y fabricación de productos de madera y corcho, excepto muebles; fabricación de artículos de paja y de materiales trenzables","1,897","2,112","2,434","2,355","2,199",,"1,868","2,014","2,085","2,186","2,038",,"2,083","2,324","2,234","2,179","2,205",,"2,032","2,149","2,380","2,237","2,200",,"1,989","2,246","2,277","1,773","2,071",,"1,619","1,812","1,972","1,846","1,812",,"1,718","1,999","2,190","2,061","1,992",,"1,952","2,190","2,380","2,185","2,177",,"1,789","1,980","2,239","2,083","2,023",,"1,845","2,130","2,361","2,215","2,138",,"1,661","1,763","1,996","1,812","1,808",,"1,574","1,691","2,108","1,822","1,799",,"1,557","1,508","1,819","1,669","1,638",,"1,506","1,586","2,025","1,869","1,747",,"1,587","1,643","1,969","1,680","1,720",,"1,509","1,607","1,999","1,659","1,693",,"1,451","1,459","2,187","1,801","1,725",,"1,576","1,699","2,027","1,591","1,723",,"1,507","1,491","1,648","1,415","1,515",,"1,303","1,344","1,716","1,328","1,423",,"1,105","1,043","1,456"
Fabricación de papel y de productos de papel,"3,159","3,054","3,176","3,263","3,163",,"3,402","3,515","3,528","3,606","3,513",,"3,701","3,768","3,869","3,962","3,825",,"4,106","3,981","4,202","4,179","4,117",,"4,201","4,100","4,242","3,818","4,090",,"3,615","3,526","3,966","3,989","3,774",,"3,808","3,911","4,420","4,342","4,120",,"4,123","4,164","4,502","4,369","4,289",,"4,098","3,994","4,372","4,136","4,150",,"3,725","3,906","4,297","4,311","4,060",,"3,954","3,938","4,309","4,162","4,091",,"3,804","3,744","4,145","3,973","3,916",,"3,866","3,598","3,721","3,744","3,732",,"3,648","3,445","3,980","3,900","3,743",,"3,798","3,554","3,764","3,637","3,688",,"3,548","3,424","3,688","3,714","3,593",,"3,598","3,342","3,742","3,790","3,618",,"3,639","3,624","4,113","4,094","3,868",,"4,142","4,029","4,517","4,106","4,199",,"4,250","3,953","4,401","4,194","4,200",,"3,835","3,391","3,677"
Edición e impresión; reproducción de grabaciones,"3,050","3,108","3,292","3,628","3,269",,"3,198","3,488","3,374","4,103","3,541",,"3,549","3,752","4,108","4,603","4,003",,"3,723","4,110","4,619","5,408","4,465",,"4,510","4,642","5,009","5,118","4,820",,"3,894","4,205","4,599","5,177","4,469",,"3,992","4,510","5,294","5,513","4,827",,"4,370","5,151","6,516","5,974","5,503",,"4,522","4,670","5,377","5,675","5,061",,"4,126","4,345","6,614","5,350","5,109",,"4,245","4,413","4,578","4,402","4,410",,"4,101","4,609","4,670","2,504","3,971",,"4,342","4,422","3,912","2,250","3,731",,"4,113","4,382","4,179","2,382","3,764",,"4,199","4,397","3,692","2,040","3,582",,"3,918","4,244","3,591","2,122","3,469",,"3,586","3,912","3,422","2,085","3,251",,"3,755","4,021","3,663","2,141","3,395",,"4,046","4,408","4,084","2,089","3,657",,"4,011","4,266","3,869","1,964","3,528",,"3,536","3,375","3,321"
"Fabricación de coque, productos de la refinación del petróleo y combustible nuclear","3,761","3,734","3,943","3,883","3,830",,"3,806","3,532","3,825","3,989","3,788",,"3,871","3,873","3,936","3,855","3,884",,"4,020","4,134","4,242","4,001","4,099",,"3,957","3,923","3,968","3,822","3,917",,"3,680","3,868","3,688","3,812","3,762",,"4,046","3,897","4,037","3,903","3,971",,"3,967","3,867","3,955","3,980","3,942",,"3,911","3,957","4,127","4,184","4,045",,"4,008","3,831","4,170","4,173","4,046",,"3,828","4,064","4,161","4,134","4,047",,"4,176","4,220","4,320","4,278","4,249",,"4,130","4,025","4,162","4,267","4,146",,"4,008","4,099","4,190","4,256","4,138",,"4,144","3,820","3,842","4,006","3,953",,"3,873","3,798","3,874","4,155","3,925",,"3,867","2,801","3,308","3,411","3,347",,"3,690","3,609","3,824","4,050","3,793",,"3,668","4,035","4,123","4,234","4,015",,"4,252","4,304","4,171","4,187","4,229",,"4,146","4,246","4,312"
Fabricación de sustancias y productos químicos,"11,255","11,571","11,986","11,897","11,677",,"11,287","11,885","12,323","12,035","11,882",,"11,660","12,973","12,671","13,582","12,722",,"12,736","13,380","12,288","14,411","13,204",,"14,005","13,888","14,440","13,978","14,078",,"13,356","14,465","14,695","15,007","14,381",,"14,886","15,159","14,697","16,294","15,259",,"16,306","16,283","15,244","17,133","16,241",,"16,479","16,028","16,832","18,474","16,953",,"17,383","17,698","17,420","18,862","17,841",,"17,210","17,508","17,507","18,720","17,736",,"16,900","17,909","17,692","18,509","17,753",,"17,393","17,039","17,171","18,555","17,539",,"17,240","17,756","16,741","18,996","17,683",,"16,990","16,421","15,362","17,353","16,532",,"16,102","15,772","14,343","16,991","15,802",,"16,056","14,904","16,119","17,512","16,148",,"16,549","17,067","17,168","18,861","17,411",,"17,792","17,708","17,776","18,766","18,011",,"16,911","17,686","17,646","17,723","17,492",,"15,954","15,891","16,819"
Fabricación de productos de caucho y plástico,"4,375","4,307","4,685","4,760","4,532",,"4,488","4,522","4,730","4,897","4,659",,"4,812","4,739","4,980","5,088","4,905",,"5,186","5,230","5,371","5,605","5,348",,"5,022","5,036","4,733","4,819","4,903",,"4,537","4,756","4,738","5,155","4,797",,"5,588","5,405","5,492","5,928","5,603",,"5,957","5,984","5,783","6,033","5,939",,"5,829","5,768","5,850","6,274","5,930",,"5,845","6,061","5,979","6,049","5,984",,"5,623","5,665","5,721","5,926","5,734",,"5,548","6,215","6,312","6,465","6,135",,"5,434","5,270","5,366","5,614","5,421",,"5,246","5,429","5,656","5,737","5,517",,"5,099","5,152","4,806","4,756","4,953",,"4,468","4,593","4,603","4,835","4,625",,"4,081","3,454","4,467","5,161","4,291",,"4,886","4,823","5,097","5,380","5,047",,"5,003","5,309","5,289","5,326","5,232",,"5,162","5,337","5,398","5,319","5,304",,"4,373","3,960","4,566"
Fabricación de productos minerales no metálicos,"3,150","3,200","3,479","3,687","3,379",,"3,433","3,903","4,195","4,308","3,960",,"4,244","4,740","5,168","5,004","4,789",,"4,687","5,131","5,268","5,528","5,154",,"5,027","5,407","5,562","5,059","5,264",,"4,302","4,524","4,992","4,968","4,696",,"4,600","5,024","5,406","5,768","5,199",,"5,100","5,578","5,907","5,916","5,625",,"5,237","5,244","5,411","5,634","5,382",,"5,125","5,685","6,162","6,282","5,813",,"5,203","5,327","5,777","5,887","5,549",,"5,333","5,751","5,914","5,941","5,735",,"5,205","5,266","5,558","5,456","5,371",,"5,092","5,605","6,035","6,176","5,727",,"5,666","5,792","5,930","5,551","5,735",,"5,007","5,418","5,728","5,252","5,351",,"3,929","2,982","5,545","6,042","4,625",,"5,476","5,718","6,258","6,202","5,913",,"5,404","6,408","6,684","6,314","6,202",,"5,684","6,108","6,518","6,002","6,078",,"4,337","4,015","5,068"
Fabricación de metales comunes,"8,053","8,476","7,925","8,818","8,318",,"8,440","8,533","8,110","8,781","8,466",,"8,466","8,893","9,313","9,201","8,968",,"8,063","8,841","8,946","9,641","8,873",,"9,539","10,448","10,057","8,757","9,700",,"6,688","7,021","8,309","9,062","7,770",,"8,380","9,812","10,533","9,576","9,575",,"9,661","9,949","10,809","9,787","10,052",,"8,543","9,985","10,005","9,368","9,475",,"9,274","10,240","9,701","10,185","9,850",,"9,440","10,256","9,351","9,870","9,729",,"8,538","8,654","8,212","8,861","8,566",,"7,570","8,333","7,398","8,024","7,831",,"7,949","9,404","9,723","9,069","9,036",,"9,812","9,552","9,722","8,636","9,431",,"7,871","9,439","8,957","8,373","8,660",,"6,668","4,274","6,382","7,944","6,317",,"8,234","8,453","8,773","8,817","8,569",,"8,523","8,499","9,392","9,269","8,920",,"9,161","9,665","8,685","8,182","8,923",,"6,952","7,145","7,674"
"Fabricación de productos elaborados de metal, excepto maquinaria y equipo","4,529","4,882","4,765","4,759","4,734",,"4,994","5,084","4,941","5,617","5,159",,"5,584","5,572","5,719","5,910","5,696",,"5,469","6,013","6,419","6,760","6,165",,"6,339","6,752","6,691","6,168","6,487",,"4,268","4,898","5,931","6,320","5,354",,"4,947","5,803","6,298","7,037","6,021",,"5,458","6,475","6,795","7,083","6,452",,"5,448","5,760","6,218","6,812","6,059",,"5,143","5,820","5,921","6,137","5,755",,"4,386","4,842","5,183","5,472","4,971",,"4,308","5,224","5,424","5,873","5,208",,"4,138","4,938","4,972","5,552","4,900",,"3,978","5,165","5,575","6,492","5,302",,"4,274","5,439","5,278","5,790","5,195",,"4,064","5,083","4,864","5,180","4,798",,"3,233","3,085","4,381","4,869","3,892",,"3,721","4,944","4,910","5,248","4,706",,"3,726","4,875","5,161","5,441","4,801",,"4,022","4,882","5,009","5,052","4,741",,"3,379","4,094","4,515"
Fabricación de maquinaria y equipo n.c.p.,"3,507","3,951","4,566","4,816","4,210",,"3,708","4,491","4,892","5,329","4,605",,"4,503","5,296","6,016","6,585","5,600",,"5,194","6,490","6,932","7,713","6,582",,"5,524","6,877","7,682","8,050","7,033",,"4,416","5,346","5,479","7,095","5,584",,"5,020","6,887","8,163","10,117","7,547",,"7,413","8,950","9,481","10,145","8,997",,"6,672","7,337","8,368","10,034","8,103",,"6,325","8,314","8,646","9,579","8,216",,"5,211","6,794","7,969","8,841","7,204",,"5,593","7,010","7,414","9,419","7,359",,"5,728","7,200","7,748","9,270","7,486",,"5,645","8,408","9,244","10,666","8,491",,"6,032","7,270","7,064","6,920","6,822",,"4,070","6,156","6,578","7,149","5,988",,"4,120","4,693","7,045","9,204","6,265",,"5,792","8,296","9,374","10,393","8,464",,"6,702","10,059","10,706","10,273","9,435",,"7,015","9,751","9,866","8,940","8,893",,"4,565","7,061","8,424"
"Fabricación de maquinaria de oficina, contabilidad e informática",293,356,351,326,331,,286,370,386,328,342,,268,276,366,318,307,,305,367,346,612,408,,591,692,592,679,639,,488,681,662,771,650,,452,644,600,559,564,,435,532,605,652,556,,460,501,501,567,507,,413,400,405,572,448,,405,477,543,576,500,,473,598,694,628,598,,335,376,521,565,449,,275,293,402,454,356,,246,269,369,403,322,,216,236,316,337,276,,171,106,307,355,235,,207,239,347,391,296,,235,266,367,401,317,,228,255,358,384,306,,207,227,317
Fabricación de maquinaria y aparatos eléctricos n.c.p.,"1,441","1,742","1,811","1,807","1,700",,"1,641","1,862","1,850","1,910","1,816",,"1,722","1,916","1,991","1,933","1,891",,"2,024","2,199","2,395","2,469","2,272",,"2,106","2,654","2,367","2,199","2,332",,"1,816","2,011","1,961","2,021","1,952",,"1,787","2,041","2,001","2,163","1,998",,"1,727","2,183","2,100","2,199","2,052",,"1,635","1,729","1,799","2,095","1,814",,"1,612","1,972","1,879","2,013","1,869",,"1,678","2,002","1,897","2,198","1,944",,"1,623","2,266","1,975","2,324","2,047",,"1,675","1,726","1,646","2,216","1,816",,"1,661","1,824","1,663","2,086","1,809",,"1,527","1,633","1,518","1,939","1,654",,"1,333","1,506","1,430","1,512","1,445",,962,693,"1,077","1,527","1,065",,"1,082","1,069","1,155","1,558","1,216",,"1,164","1,314","1,459","1,715","1,413",,"1,227","1,327","1,344","1,391","1,322",,986,"1,106","1,363"
"Fabricación de equipos y aparatos de radio, televisión y comunicaciones",227,288,357,404,319,,264,364,482,599,427,,532,596,534,685,587,,417,684,693,587,595,,409,508,502,450,467,,218,267,338,509,333,,636,"1,029","1,456","1,383","1,126",,"1,269","1,904","2,620","2,274","2,017",,"1,834","2,693","2,686","2,489","2,426",,"1,641","2,387","2,858","2,734","2,405",,"1,989","2,353","2,140","1,318","1,950",,"1,181","1,828","2,389","2,910","2,077",,"1,271","1,807","2,267","2,451","1,949",,"1,120","1,869","2,286","2,846","2,030",,"1,518","2,163","1,910","2,027","1,904",,731,"1,452","1,846","2,079","1,527",,841,910,"2,127","2,888","1,692",,"1,197","1,882","2,134","2,297","1,878",,"1,052","2,128","2,286","2,756","2,056",,"1,082","1,851","2,120","2,255","1,827",,737,"1,268","1,636"
"Fabricación de instrumentos médicos, ópticos y de precisión; fabricación de relojes",581,803,738,839,740,,714,966,862,"1,034",894,,822,"1,010",957,"1,082",968,,"1,103","1,085","1,251","1,267","1,177",,"1,042","1,364","1,283","1,379","1,267",,"1,119","1,253","1,319","1,146","1,209",,"1,074","1,311","1,249","1,243","1,219",,950,"1,202","1,167","1,113","1,108",,975,"1,126","1,235","1,265","1,150",,959,"1,174","1,093",988,"1,054",,842,"1,014","1,011",897,941,,907,"1,150","1,058","1,129","1,061",,704,871,"1,006",812,848,,722,912,"1,049",860,886,,734,914,"1,046",830,881,,727,875,"1,038",835,869,,656,715,949,752,768,,696,901,"1,041",792,857,,704,856,978,764,825,,730,836,983,785,834,,728,830,988
"Fabricación de vehículos automotores, remolques y semirremolques","2,993","3,764","3,876","3,894","3,632",,"3,596","4,432","4,769","4,513","4,328",,"4,112","4,957","5,526","5,580","5,044",,"4,585","5,742","5,866","6,167","5,590",,"4,961","6,259","6,968","5,210","5,850",,"3,796","4,762","5,282","5,524","4,841",,"5,992","6,978","6,927","6,411","6,577",,"6,798","8,328","7,762","6,674","7,390",,"6,776","6,457","7,240","6,675","6,787",,"7,105","8,028","7,838","6,463","7,359",,"6,282","6,120","5,671","5,309","5,845",,"4,815","5,404","6,021","4,779","5,255",,"3,234","4,611","4,941","5,222","4,502",,"3,467","5,063","5,518","5,506","4,889",,"3,973","5,422","5,618","4,902","4,979",,"3,161","4,122","4,300","3,967","3,888",,"2,627","1,382","3,882","4,438","3,082",,"3,448","4,518","5,095","5,335","4,599",,"3,574","5,369","6,089","5,627","5,165",,"4,086","5,557","6,149","5,473","5,316",,"3,324","4,218","5,399"
Fabricación de equipo de transporte n.c.p.,442,481,525,678,531,,584,685,645,652,641,,733,590,526,652,625,,553,590,688,664,624,,504,577,571,744,599,,499,430,442,581,488,,518,572,550,741,595,,573,498,525,649,561,,447,366,410,466,422,,393,438,493,859,546,,354,312,384,440,372,,380,302,552,506,435,,287,254,399,489,357,,329,321,482,571,426,,360,271,283,320,308,,176,156,231,259,206,,146,51,141,207,136,,128,133,258,348,217,,207,196,304,341,262,,221,199,299,376,274,,211,174,291
Fabricación de muebles y colchones; industrias manufactureras n.c.p.,"2,852","2,918","3,066","3,040","2,969",,"2,700","3,077","3,263","3,518","3,140",,"3,206","3,541","3,718","3,786","3,563",,"3,620","3,909","4,073","4,400","4,000",,"3,481","4,244","4,153","3,779","3,914",,"3,000","3,301","3,804","3,868","3,493",,"3,456","3,589","3,970","4,028","3,761",,"3,356","4,372","4,366","4,292","4,096",,"3,581","4,131","4,100","4,294","4,027",,"3,208","4,009","4,332","4,411","3,990",,"3,185","3,495","3,885","4,247","3,703",,"3,451","4,254","4,279","4,401","4,096",,"2,855","3,391","4,095","4,593","3,733",,"2,876","3,523","4,503","5,067","3,992",,"2,964","3,351","3,693","3,339","3,337",,"2,452","2,581","3,266","3,344","2,911",,"1,987","1,891","3,434","3,540","2,713",,"2,210","2,411","2,858","3,422","2,725",,"2,067","2,539","2,997","3,025","2,657",,"2,249","2,721","2,881","2,686","2,634",,"1,351","1,596","2,586"
Reciclamiento,106,115,119,121,115,,112,124,127,131,124,,122,135,140,143,135,,130,144,148,158,145,,139,155,159,148,150,,123,138,146,151,139,,135,155,163,165,154,,149,170,174,171,166,,148,160,167,170,161,,144,167,172,172,164,,143,158,160,162,155,,139,160,165,161,156,,134,147,153,154,147,,131,151,160,161,151,,136,149,148,142,144,,121,138,142,140,135,,113,109,135,142,124,,126,144,151,154,144,,132,154,160,155,150,,136,152,154,146,147,,117,126,145
"Reparación, mantenimiento e instalación de maquinas y equipos",671,788,856,856,793,,692,839,876,878,821,,764,875,963,"1,030",908,,865,"1,072","1,081","1,261","1,070",,"1,034","1,244","1,232","1,309","1,205",,760,"1,046","1,046","1,222","1,019",,830,"1,176","1,317","1,404","1,182",,"1,061","1,417","1,542","1,566","1,397",,"1,061","1,276","1,354","1,529","1,305",,990,"1,346","1,364","1,567","1,317",,991,"1,277","1,361","1,289","1,229",,964,"1,297","1,406","1,284","1,238",,930,"1,192","1,300","1,230","1,163",,910,"1,226","1,364","1,284","1,196",,946,"1,204","1,263","1,135","1,137",,840,"1,114","1,208","1,112","1,069",,783,879,"1,146","1,129",984,,878,"1,162","1,286","1,224","1,138",,916,"1,247","1,362","1,232","1,189",,947,"1,232","1,313","1,162","1,163",,814,"1,020","1,239"
"Electricidad, gas y agua","8,603","8,743","8,907","8,557","8,702",,"9,171","9,210","9,586","8,971","9,235",,"9,418","9,674","10,076","9,931","9,775",,"9,911","10,161","10,090","9,939","10,025",,"10,595","10,491","10,736","10,221","10,511",,"10,482","10,654","10,671","10,016","10,456",,"10,564","10,448","10,929","10,610","10,638",,"11,119","10,904","11,294","11,252","11,142",,"11,913","11,428","11,769","11,539","11,662",,"11,468","11,469","12,087","11,849","11,718",,"11,830","11,910","12,016","12,039","11,949",,"12,699","12,210","12,689","12,312","12,477",,"12,801","12,698","12,771","12,133","12,601",,"12,832","12,410","12,583","12,070","12,474",,"12,882","12,669","12,691","11,715","12,489",,"12,148","11,763","12,372","12,145","12,107",,"12,718","11,488","12,688","12,233","12,282",,"12,312","12,742","13,393","12,287","12,684",,"12,952","13,380","12,876","12,874","13,021",,"13,796","12,519","13,194","12,211","12,930",,"13,468","12,892","13,249"
Generación captación y distribución de energía eléctrica,"5,377","5,443","5,440","5,314","5,394",,"5,901","5,874","6,001","5,641","5,854",,"6,065","6,146","6,317","6,422","6,238",,"6,563","6,458","6,536","6,468","6,506",,"7,079","6,977","6,981","6,748","6,946",,"7,010","7,052","6,993","6,602","6,914",,"7,089","6,983","7,267","7,070","7,102",,"7,541","7,409","7,586","7,392","7,482",,"8,228","7,812","8,027","7,847","7,978",,"7,931","7,769","8,359","8,272","8,083",,"8,221","8,224","8,195","8,248","8,222",,"8,907","8,519","8,725","8,437","8,647",,"8,983","8,625","8,685","8,294","8,647",,"9,055","8,375","8,560","8,258","8,562",,"9,053","8,498","8,813","7,724","8,522",,"8,239","7,750","8,559","8,132","8,170",,"8,749","7,427","8,313","8,383","8,218",,"8,555","8,561","9,005","8,485","8,652",,"8,866","8,859","8,512","8,680","8,729",,"9,691","8,100","8,616","8,168","8,644",,"9,508","8,415","8,724"
Fabricación de gas; distribución de combustibles gaseosos por tuberías,"1,927","2,109","2,283","1,966","2,071",,"1,944","2,107","2,367","2,020","2,109",,"1,993","2,252","2,500","2,160","2,226",,"1,969","2,408","2,264","2,091","2,183",,"2,095","2,161","2,424","2,077","2,190",,"2,026","2,227","2,314","2,027","2,149",,"2,038","2,080","2,287","2,102","2,126",,"2,090","2,070","2,300","2,379","2,210",,"2,135","2,158","2,299","2,173","2,191",,"1,966","2,211","2,250","2,050","2,119",,"2,039","2,167","2,321","2,220","2,187",,"2,175","2,130","2,400","2,287","2,248",,"2,173","2,529","2,548","2,229","2,370",,"2,136","2,454","2,446","2,154","2,297",,"2,098","2,524","2,241","2,295","2,289",,"2,163","2,352","2,150","2,277","2,236",,"2,162","2,342","2,645","2,072","2,305",,"1,949","2,450","2,655","1,997","2,263",,"2,250","2,747","2,594","2,370","2,490",,"2,247","2,643","2,814","2,221","2,481",,"2,104","2,699","2,756"
"Captación, depuración y distribución de agua","1,299","1,190","1,184","1,276","1,238",,"1,327","1,230","1,218","1,310","1,271",,"1,360","1,277","1,259","1,348","1,311",,"1,379","1,295","1,290","1,379","1,336",,"1,421","1,353","1,331","1,396","1,375",,"1,445","1,375","1,364","1,386","1,393",,"1,438","1,386","1,375","1,439","1,409",,"1,488","1,424","1,408","1,482","1,450",,"1,550","1,458","1,443","1,520","1,492",,"1,571","1,489","1,477","1,527","1,516",,"1,569","1,519","1,500","1,571","1,540",,"1,617","1,562","1,563","1,588","1,583",,"1,645","1,545","1,538","1,610","1,584",,"1,642","1,582","1,577","1,658","1,615",,"1,731","1,646","1,638","1,696","1,678",,"1,745","1,661","1,663","1,736","1,701",,"1,807","1,720","1,730","1,777","1,758",,"1,808","1,732","1,733","1,805","1,769",,"1,836","1,774","1,770","1,824","1,801",,"1,858","1,777","1,765","1,822","1,805",,"1,857","1,778","1,768"
Construcción,"14,801","14,555","15,290","14,972","14,905",,"16,324","16,486","16,917","17,326","16,763",,"18,594","18,270","19,208","19,278","18,838",,"20,745","20,195","21,437","21,083","20,865",,"22,349","22,101","22,443","20,071","21,741",,"18,881","18,157","19,838","19,387","19,066",,"20,235","20,775","21,801","20,908","20,930",,"22,643","22,632","23,914","22,523","22,928",,"22,924","22,210","22,503","21,841","22,369",,"22,373","22,508","22,871","21,632","22,346",,"22,387","22,011","22,047","21,135","21,895",,"22,178","22,906","23,443","21,688","22,554",,"20,929","19,318","20,384","19,485","20,029",,"21,354","21,208","22,706","22,186","21,863",,"23,189","22,334","22,614","20,297","22,108",,"21,793","21,309","22,131","19,462","21,174",,"17,531","10,644","17,340","20,225","16,435",,"21,857","19,795","21,959","21,229","21,210",,"22,448","22,003","23,561","21,736","22,437",,"23,099","22,331","23,679","21,526","22,659",,"18,513","17,136","20,162"
"Comercio mayorista, minorista y reparaciones","58,565","60,894","60,103","60,576","60,035",,"63,579","68,153","66,664","66,758","66,289",,"70,205","73,878","74,125","74,659","73,217",,"77,312","81,609","82,878","85,216","81,754",,"84,125","90,605","88,740","80,845","86,079",,"75,107","78,251","81,212","81,948","79,130",,"80,935","88,743","92,700","94,258","89,159",,"91,678","100,329","102,946","99,782","98,684",,"91,796","94,063","98,494","99,430","95,946",,"93,061","101,333","101,142","97,822","98,339",,"88,486","92,097","93,038","92,797","91,605",,"89,157","96,389","98,180","95,674","94,850",,"88,618","92,557","92,734","93,147","91,764",,"88,070","95,477","96,555","99,046","94,787",,"93,929","94,737","88,878","86,402","90,986",,"81,877","85,900","84,020","84,281","84,020",,"77,231","71,662","82,537","86,933","79,591",,"85,311","91,267","91,711","93,153","90,360",,"89,525","100,219","99,303","95,242","96,072",,"92,656","101,602","98,377","91,596","96,058",,"84,181","85,589","92,382"
Hoteles y restaurantes,"7,235","6,353","6,873","7,283","6,936",,"7,906","6,995","8,003","8,200","7,776",,"8,948","8,035","8,777","9,027","8,697",,"10,067","8,913","9,522","9,974","9,619",,"10,492","9,079","9,638","9,459","9,667",,"9,708","9,000","9,056","9,874","9,409",,"10,450","9,633","10,399","10,716","10,299",,"10,962","10,327","10,931","11,065","10,821",,"11,220","10,434","11,086","11,141","10,970",,"11,150","10,537","11,213","10,987","10,972",,"10,882","10,094","11,031","11,362","10,842",,"11,170","10,114","11,154","11,531","10,992",,"11,328","10,354","11,311","11,815","11,202",,"11,412","10,713","11,732","12,229","11,522",,"11,866","10,683","11,423","11,920","11,473",,"11,533","10,685","11,657","12,048","11,481",,"10,385","2,899","4,486","5,631","5,850",,"7,304","6,542","7,829","8,316","7,498",,"10,473","9,288","9,454","10,386","9,900",,"11,405","9,606","10,342","11,262","10,654",,"11,186","9,240","11,271"
Hoteles; campamentos y otros tipos de hospedaje temporal,"2,173","1,202","1,712","1,716","1,701",,"2,340","1,279","1,860","1,849","1,832",,"2,584","1,511","1,982","2,046","2,031",,"2,786","1,582","2,115","2,185","2,167",,"2,885","1,461","2,034","1,915","2,074",,"2,494","1,384","1,527","1,964","1,842",,"2,712","1,636","2,196","2,156","2,175",,"2,826","1,618","2,112","2,156","2,178",,"2,743","1,644","2,159","2,138","2,171",,"2,673","1,586","2,230","2,180","2,167",,"2,782","1,695","2,317","2,305","2,275",,"2,904","1,674","2,361","2,198","2,284",,"2,791","1,597","2,320","2,322","2,258",,"2,821","1,783","2,441","2,399","2,361",,"2,967","1,759","2,370","2,397","2,373",,"2,933","1,872","2,508","2,481","2,449",,"2,623",64,111,326,781,,"1,446",522,"1,430","1,936","1,334",,"2,929","1,970","2,524","2,489","2,478",,"3,038","2,125","2,681","2,523","2,592",,"2,850","1,665","2,317"
"Restaurantes, bares y cantinas","5,062","5,151","5,161","5,567","5,235",,"5,566","5,716","6,143","6,351","5,944",,"6,364","6,524","6,795","6,981","6,666",,"7,282","7,331","7,407","7,790","7,452",,"7,607","7,618","7,604","7,544","7,593",,"7,214","7,616","7,529","7,910","7,567",,"7,738","7,996","8,202","8,559","8,124",,"8,137","8,709","8,819","8,909","8,643",,"8,477","8,790","8,927","9,004","8,800",,"8,477","8,952","8,983","8,807","8,805",,"8,100","8,398","8,714","9,057","8,567",,"8,266","8,439","8,793","9,333","8,708",,"8,537","8,757","8,991","9,492","8,944",,"8,591","8,931","9,291","9,830","9,161",,"8,899","8,924","9,052","9,523","9,100",,"8,600","8,813","9,149","9,567","9,032",,"7,762","2,835","4,375","5,305","5,069",,"5,857","6,020","6,398","6,380","6,164",,"7,544","7,318","6,929","7,898","7,422",,"8,367","7,481","7,661","8,740","8,062",,"8,336","7,574","8,953"
